pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss,error
ALGOUSDT-IZIUSDT,05/01-08/29,-0.19274944067001343,0.1194688081741333,2,-0.09637472033500671,0,4,2881,0.0,-0.0920858234167099,
ETHUSDC-ETHUSDT,05/01-08/29,-1.2661340236663818,1.2904853820800781,10,-0.12661340832710266,0,20,2881,0.0,-0.08469384908676147,
DOTUSDT-KUBUSDT,05/01-08/29,5.6586432456970215,0.6639415621757507,10,0.5658643245697021,6,14,2881,2.878173589706421,-0.5052448511123657,
ARTYUSDT-KUBUSDT,05/01-08/29,1.0863336324691772,0.15369141101837158,3,0.3621112108230591,2,4,2881,0.9394894242286682,-0.03150397539138794,
APEUSDC-HFTUSDT,05/01-08/29,0.23246504366397858,0.19879363477230072,3,0.07748834788799286,2,4,2881,0.34263354539871216,-0.16338478028774261,
DMAILUSDT-GMTUSDC,05/01-08/29,-4.3055853843688965,1.146129846572876,12,-0.3587987720966339,3,21,2881,3.2148935794830322,-2.3863556385040283,
HFTUSDT-KUBUSDT,05/01-08/29,3.486664056777954,1.487894892692566,13,0.268204927444458,7,19,2881,3.6493585109710693,-3.2424418926239014,
CYBERUSDT-GALFTUSDT,05/01-08/29,0.8748592138290405,1.6778950691223145,20,0.043742962181568146,9,31,2881,1.8820379972457886,-0.8301466107368469,
FILUSDT-JUVUSDT,05/01-08/29,1.1901425123214722,1.0834167003631592,18,0.06611903011798859,7,29,2881,1.4400006532669067,-0.5444715619087219,
ARTYUSDT-KDAUSDT,05/01-08/29,0.21592611074447632,0.14273867011070251,3,0.07197537273168564,2,4,2881,0.3444453775882721,-0.129834845662117,
FLOWUSDT-HVHUSDT,05/01-08/29,0.4501790404319763,0.0891607478260994,1,0.4501790404319763,1,1,2881,0.49501287937164307,-0.044833824038505554,
DMAILUSDT-GMTUSDT,05/01-08/29,1.6082764863967896,1.0295491218566895,11,0.14620696008205414,6,16,2881,3.601335048675537,-1.629492163658142,
HFTUSDC-KUBUSDT,05/01-08/29,-0.5995354652404785,1.449404239654541,12,-0.049961287528276443,6,18,2881,3.1476845741271973,-4.300840377807617,
DOTUSDC-FTTUSDT,05/01-08/29,-0.9777653217315674,1.1782007217407227,18,-0.05432029440999031,10,26,2881,1.3182443380355835,-1.3029887676239014,
FILUSDC-JUVUSDT,05/01-08/29,2.894035816192627,1.0062191486358643,17,0.17023740708827972,12,22,2881,1.3137894868850708,-0.6557484865188599,
ARTYUSDT-GENEUSDT,05/01-08/29,4.620452404022217,0.4448331296443939,6,0.7700753808021545,4,8,2881,4.977316856384277,-0.5261369347572327,
CELOUSDT-CGPTUSDT,05/01-08/29,-0.5049751996994019,0.5937837362289429,7,-0.07213931530714035,5,9,2881,0.6824955940246582,-1.1311959028244019,
CELOUSDT-FLOWUSDT,05/01-08/29,-1.7159583568572998,0.7403393983840942,9,-0.19066204130649567,1,17,2881,0.009686782024800777,-0.27911537885665894,
DOGEUSDC-JUVUSDT,05/01-08/29,0.19572767615318298,0.7170422673225403,15,0.013048511929810047,9,21,2881,1.1763458251953125,-0.7257804274559021,
DOTUSDT-FTTUSDT,05/01-08/29,-1.0030983686447144,1.159724235534668,18,-0.05572768673300743,10,26,2881,1.2123291492462158,-1.2566198110580444,
APEXUSDC-AVAUSDT,05/01-08/29,-1.851866602897644,0.5773765444755554,4,-0.462966650724411,1,7,2881,0.20801037549972534,-0.9952654838562012,
FLOWUSDT-IZIUSDT,05/01-08/29,0.08875057101249695,0.4009053111076355,4,0.022187642753124237,2,6,2881,0.4475577175617218,-0.34638512134552,
FLOWUSDT-JUVUSDT,05/01-08/29,1.5998637676239014,0.9036833643913269,8,0.19998297095298767,5,11,2881,2.105351209640503,-0.6290849447250366,
ALGOUSDT-APEXUSDC,05/01-08/29,0.7134132385253906,0.45061057806015015,6,0.11890220642089844,3,9,2881,0.5094074010848999,-0.10296759009361267,
BATUSDT-CBKUSDT,05/01-08/29,1.1445062160491943,0.6942881941795349,9,0.12716735899448395,6,12,2881,1.000432014465332,-0.4774698317050934,
BTCDAI-BTCEUR,05/31-09/28,-1.5972963571548462,0.10879801213741302,7,-0.22818519175052643,3,11,2881,0.14662855863571167,-1.1438465118408203,
GALFTUSDT-HVHUSDT,05/31-09/28,-4.348620414733887,0.15205518901348114,7,-0.6212314963340759,2,12,2881,1.5787163972854614,-1.9533661603927612,
CBKUSDT-ENJUSDT,05/31-09/28,14.318475723266602,0.839162290096283,26,0.5507106184959412,17,35,2881,11.809980392456055,-6.248274803161621,
GENEUSDT-KDAUSDT,05/31-09/28,-0.482892245054245,0.20472097396850586,24,-0.020120510831475258,11,37,2881,1.0245836973190308,-1.0677525997161865,
C98USDT-CHZUSDT,05/31-09/28,0.6024604439735413,0.4804093539714813,12,0.050205036997795105,6,18,2881,1.220158576965332,-0.47786855697631836,
GMTUSDC-KAVAUSDT,05/31-09/28,-1.8547762632369995,0.4952043294906616,19,-0.09761980175971985,9,29,2881,1.273979902267456,-1.0325062274932861,
FITFIUSDT-JUVUSDT,05/31-09/28,6.7147932052612305,0.4881919026374817,12,0.559566080570221,8,16,2881,2.689213752746582,-0.9220544695854187,
ETHDAI-ETHEUR,05/31-09/28,0.25469934940338135,0.15010684728622437,7,0.03638562187552452,2,12,2881,1.3699976205825806,-0.7252153754234314,
FTTUSDT-KCSUSDT,05/31-09/28,3.22263240814209,0.07542376220226288,11,0.2929665744304657,8,14,2881,1.5468509197235107,-0.3869629502296448,
DMAILUSDT-GMTUSDC,05/31-09/28,0.33201196789741516,0.04936239495873451,4,0.08300299197435379,2,6,2881,0.6025864481925964,-0.22397063672542572,
HOOKUSDT-KAVAUSDT,05/31-09/28,0.5257371664047241,0.2932944893836975,8,0.06571714580059052,6,10,2881,1.0783817768096924,-1.435560703277588,
BATUSDT-CBKUSDT,05/31-09/28,3.87050199508667,0.09898331761360168,7,0.5529288649559021,6,8,2881,1.4987396001815796,-0.2468515932559967,
DOGEUSDC-JUVUSDT,05/31-09/28,0.22295111417770386,0.28512704372406006,10,0.022295111790299416,7,13,2881,0.6180174350738525,-1.6005492210388184,
DGBUSDT-JUVUSDT,05/31-09/28,-0.2146710753440857,0.09388391673564911,4,-0.05366776883602142,2,6,2881,0.417126327753067,-0.4465012550354004,
INJUSDT-KSMUSDT,05/31-09/28,-0.09894339740276337,0.0986422598361969,7,-0.014134771190583706,5,9,2881,0.3034520745277405,-0.6720388531684875,
ARTYUSDT-CRVUSDT,05/31-09/28,-1.0288653373718262,0.2553100883960724,13,-0.07914348691701889,4,22,2881,1.026477575302124,-2.1592330932617188,
DMAILUSDT-GMTUSDT,05/31-09/28,0.3893953263759613,0.06861086189746857,5,0.07787906378507614,3,7,2881,0.6043930053710938,-0.22074754536151886,
ADAUSDC-KUBUSDT,05/31-09/28,-0.35286960005760193,0.31899771094322205,9,-0.039207734167575836,5,13,2881,0.45113369822502136,-0.9105520844459534,
CHZUSDT-FILUSDC,05/31-09/28,4.12183141708374,0.40660858154296875,11,0.3747119605541229,8,14,2881,1.6440818309783936,-0.6787863969802856,
BATUSDT-JUVUSDT,05/31-09/28,0.1497708261013031,0.06333592534065247,4,0.037442706525325775,2,6,2881,0.2217230349779129,-0.13531525433063507,
ETCUSDT-JUVUSDT,05/31-09/28,0.4300820827484131,0.04163065552711487,2,0.21504104137420654,1,3,2881,0.6058511137962341,-0.15418384969234467,
ARTYUSDT-GENEUSDT,05/31-09/28,2.027205228805542,0.055386997759342194,3,0.6757350564002991,2,4,2881,1.7938408851623535,-0.5553849935531616,
FLOWUSDT-HVHUSDT,05/31-09/28,1.732649326324463,0.07106596231460571,4,0.4331623315811157,3,5,2881,1.825066328048706,-0.39953896403312683,
ADAUSDT-KUBUSDT,05/31-09/28,0.29069507122039795,0.34278374910354614,10,0.029069507494568825,5,15,2881,0.6086145043373108,-0.9356191158294678,
CHZUSDT-FILUSDT,05/31-09/28,5.001650810241699,0.40136879682540894,12,0.4168042242527008,9,15,2881,1.677791714668274,-0.6655667424201965,
ADAEUR-ADAUSDC,05/31-09/28,-1.093052625656128,0.13222135603427887,3,-0.3643508851528168,1,5,2881,0.18465401232242584,-0.8648229837417603,
APEXUSDC-AVAUSDT,05/31-09/28,-4.05016565322876,0.28119876980781555,4,-1.01254141330719,1,7,2881,0.002833694452419877,-3.338761568069458,
CTCUSDT-GALFTUSDT,05/31-09/28,10.361618995666504,0.31839507818222046,4,2.590404748916626,2,6,2881,19.732688903808594,-8.453047752380371,
CELOUSDT-CGPTUSDT,05/31-09/28,4.720100402832031,0.714806318283081,11,0.42910003662109375,7,15,2881,4.877237796783447,-1.8699359893798828,
ADAEUR-KUBUSDT,05/31-09/28,-0.5755637288093567,0.28533369302749634,8,-0.07194546610116959,4,12,2881,0.5862857699394226,-0.7010878920555115,
CHZUSDC-FILUSDT,05/31-09/28,5.664515972137451,0.36002814769744873,10,0.5664516091346741,9,11,2881,2.722200870513916,-0.04468700289726257,
CHRPUSDT-GALFTUSDT,05/31-09/28,56.18693542480469,0.7356431484222412,9,6.242992877960205,4,14,2881,61.77676010131836,-2.6402697563171387,
FILUSDC-JUVUSDT,05/31-09/28,2.482292890548706,0.11024462431669235,8,0.31028661131858826,5,11,2881,1.0288567543029785,-0.051264841109514236,
ARTYUSDT-KUBUSDT,05/31-09/28,-2.11041522026062,0.3263707160949707,12,-0.1758679300546646,6,18,2881,0.793719470500946,-2.214570999145508,
FLOWUSDT-JUVUSDT,05/31-09/28,-0.43617987632751465,0.03477277234196663,1,-0.43617987632751465,0,2,2881,0.0,-0.4191146194934845,
CELOUSDT-FITFIUSDT,05/31-09/28,7.842084884643555,0.511017918586731,9,0.8713427782058716,6,12,2881,5.0172247886657715,-1.4098100662231445,
GMTUSDC-HOOKUSDT,05/31-09/28,-3.280892848968506,0.3238794803619385,17,-0.19299370050430298,5,29,2881,0.6594213843345642,-1.137661337852478,
AFGUSDT-FXSUSDT,05/31-09/28,28.077533721923828,0.13827286660671234,4,7.019383430480957,3,5,2881,26.649364471435547,-0.14894217252731323,
FILUSDT-JUVUSDT,05/31-09/28,0.9970846176147461,0.10910961031913757,8,0.12463557720184326,6,10,2881,0.5499730706214905,-0.4202646017074585,
ARTYUSDT-KDAUSDT,05/31-09/28,-0.4770125150680542,0.2965906858444214,14,-0.03407232090830803,8,20,2881,1.3033961057662964,-2.4144933223724365,
ALGOUSDT-GALFTUSDT,05/31-09/28,-9.92887020111084,0.3473498821258545,2,-4.96443510055542,1,3,2881,0.9306991696357727,-10.693559646606445,
GMTUSDT-HOOKUSDT,05/31-09/28,1.481590747833252,0.04244029521942139,3,0.493863582611084,3,3,2881,1.1889797449111938,-0.01196486596018076,
CHRPUSDT-ERTHAUSDT,05/31-09/28,9.456942558288574,0.5856552124023438,21,0.45033058524131775,12,30,2881,6.317351818084717,-1.131406307220459,
GODSUSDT-INJUSDT,05/31-09/28,1.222399115562439,0.35960716009140015,11,0.11112719029188156,6,16,2881,1.379503607749939,-0.661855161190033,
GENEUSDT-KUBUSDT,05/31-09/28,3.820040225982666,0.12714877724647522,4,0.9550100564956665,3,5,2881,3.8042421340942383,-0.10075748711824417,
C98USDT-CHZUSDC,05/31-09/28,-0.06046837568283081,0.37107887864112854,9,-0.006718708202242851,5,13,2881,1.2757359743118286,-0.5880022048950195,
CGPTUSDT-GRTUSDT,05/31-09/28,-2.0847573280334473,0.4993225336074829,12,-0.1737297773361206,5,19,2881,1.8410667181015015,-2.0904531478881836,
CAPSUSDT-GTAIUSDT,05/31-09/28,-0.3019656240940094,0.2537103593349457,7,-0.04313794523477554,3,11,2881,0.275956928730011,-0.4251600205898285,
AFCUSDT-CITYUSDT,05/31-09/28,0.0,0.0,0,0.0,0,0,0,0.0,0.0,division by zero
CAKEUSDT-CITYUSDT,05/31-09/28,0.0,0.0,0,0.0,0,0,0,0.0,0.0,division by zero
