s1,s2,reason
STETHUSDT,XTZUSDT,beta_out_of_range (1643.41)
GMTUSDC,XEMUSDT,pvalue_0.279
ADAUSDC,XRPUSDT,kpss
ADAUSDT,XRPUSDT,kpss
ADAUSDC,XRPUSDC,kpss
ETHUSDC,FLOKIUSDT,beta_out_of_range (34202524.39)
ONEUSDT,SANDUSDC,kpss
ADAUSDT,DOGEUSDT,pvalue_0.128
ONEUSDT,SANDUSDT,kpss
AVAXUSDC,GMTUSDT,pvalue_0.342
ETHUSDT,FLOKIUSDT,beta_out_of_range (34444304.46)
ADAUSDT,XRPUSDC,kpss
ADAUSDT,DOGEUSDC,pvalue_0.143
AAVEUSDT,STETHUSDT,pvalue_0.823
UNIUSDT,WBTCUSDT,beta_out_of_range (0.00)
AVAXUSDC,ETCUSDT,pvalue_0.941
MANAUSDT,MINAUSDT,hurst_too_high (0.91)
ALGOUSDT,FLOWUSDT,kpss
LTCUSDC,SANDUSDC,beta_out_of_range (198.35)
AAVEUSDT,ETHUSDC,pvalue_0.827
ADAUSDT,GMTUSDT,pvalue_0.406
DOTUSDT,FLOWUSDT,pvalue_0.316
ATOMUSDT,MANAUSDC,kpss
ARBUSDC,BTCUSDC,beta_out_of_range (0.00)
DOGEUSDC,ETCUSDT,pvalue_0.366
ATOMUSDT,STETHUSDT,kpss
STETHUSDT,STXUSDT,beta_out_of_range (1739.88)
ANKRUSDT,FLOWUSDT,hurst_too_high (0.78)
ARBUSDC,BTCUSDT,beta_out_of_range (0.00)
MANAUSDC,MINAUSDT,hurst_too_high (0.91)
GMTUSDT,YFIUSDT,beta_out_of_range (0.00)
ATOMUSDT,CHZUSDC,pvalue_0.282
LTCUSDC,SANDUSDT,beta_out_of_range (197.72)
ARBUSDT,BTCUSDT,beta_out_of_range (0.00)
ARBUSDT,BTCUSDC,beta_out_of_range (0.00)
AVAXUSDT,GMTUSDT,pvalue_0.325
ADAUSDC,GMTUSDC,pvalue_0.400
NEARUSDT,SANDUSDT,pvalue_0.343
AXSUSDT,ENSUSDT,pvalue_0.394
ETHUSDC,SOLUSDC,pvalue_0.300
CHZUSDT,FLOWUSDT,hurst_too_high (0.81)
DOGEUSDT,ETCUSDT,pvalue_0.381
LTCUSDT,SANDUSDC,beta_out_of_range (199.03)
ONEUSDT,XTZUSDT,kpss
GMTUSDC,MAGICUSDT,pvalue_0.524
BTCUSDC,DOTUSDC,beta_out_of_range (3141.59)
ATOMUSDT,MANAUSDT,kpss
ICPUSDT,LDOUSDT,pvalue_0.752
LTCUSDT,SANDUSDT,beta_out_of_range (198.39)
MINAUSDT,ONEUSDT,hurst_too_high (0.75)
FLOKIUSDT,GALAUSDT,beta_out_of_range (0.00)
ETCUSDT,WBTCUSDT,beta_out_of_range (0.00)
FLOWUSDT,GALAUSDT,pvalue_0.922
AXSUSDT,ETCUSDT,pvalue_0.606
APTUSDC,DOTUSDT,kpss
BTCUSDC,DOTUSDT,beta_out_of_range (3128.17)
STETHUSDT,ZILUSDT,beta_out_of_range (54227.63)
APTUSDC,DOTUSDC,kpss
GALAUSDT,XTZUSDT,pvalue_0.875
ONEUSDT,STETHUSDT,beta_out_of_range (0.00)
ETHUSDC,FLOWUSDT,beta_out_of_range (1779.73)
AVAXUSDT,ETCUSDT,pvalue_0.941
NEARUSDT,SANDUSDC,pvalue_0.319
AVAXUSDT,BNBUSDT,pvalue_0.648
ETHUSDC,XTZUSDT,beta_out_of_range (1634.52)
ETHUSDC,ZILUSDT,beta_out_of_range (53903.69)
FLOWUSDT,WAVESUSDT,hurst_too_high (0.89)
ETHUSDC,STXUSDT,beta_out_of_range (1730.92)
ETHUSDT,SOLUSDC,pvalue_0.296
ETHUSDC,SOLUSDT,pvalue_0.314
ETHUSDT,ZILUSDT,beta_out_of_range (54262.15)
ATOMUSDT,CHZUSDT,pvalue_0.305
BTCUSDT,DOTUSDT,beta_out_of_range (3155.03)
AVAXUSDC,BNBUSDT,pvalue_0.643
ETHUSDT,LDOUSDC,beta_out_of_range (669.54)
AVAXUSDC,GMTUSDC,pvalue_0.276
AXSUSDT,GALAUSDT,beta_out_of_range (140.85)
BTCUSDT,DOTUSDC,beta_out_of_range (3168.47)
ADAUSDT,GMTUSDC,pvalue_0.393
CHZUSDT,DOGEUSDC,pvalue_0.290
CHZUSDC,DOGEUSDC,pvalue_0.285
GMTUSDT,NEARUSDT,pvalue_0.249
SANDUSDC,STXUSDT,hurst_too_high (0.77)
CHZUSDT,DOGEUSDT,pvalue_0.292
ETCUSDT,UNIUSDT,pvalue_0.344
ARBUSDT,SOLUSDT,pvalue_0.435
LRCUSDT,XTZUSDT,hurst_too_high (0.91)
SOLUSDC,STETHUSDT,pvalue_0.291
ARBUSDT,SOLUSDC,pvalue_0.426
ETHUSDT,STXUSDT,beta_out_of_range (1741.41)
MASKUSDT,ONEUSDT,beta_out_of_range (449.53)
LDOUSDC,STETHUSDT,hurst_too_high (0.88)
ETHUSDT,SOLUSDT,pvalue_0.328
CHZUSDC,DOGEUSDT,pvalue_0.288
ETHUSDT,XTZUSDT,beta_out_of_range (1645.41)
ETHUSDT,FLOWUSDT,beta_out_of_range (1791.22)
ARBUSDC,SOLUSDC,pvalue_0.420
ETHUSDC,LDOUSDC,beta_out_of_range (665.35)
ARBUSDC,SOLUSDT,pvalue_0.405
FILUSDC,FLOWUSDT,hurst_too_high (0.75)
ETHDAI,LDOUSDT,beta_out_of_range (663.89)
ATOMUSDT,FLOWUSDT,kpss
AVAXUSDT,GMTUSDC,pvalue_0.291
BTCDAI,LTCUSDC,beta_out_of_range (157.09)
ETHUSDT,ONEUSDT,beta_out_of_range (113629.22)
SANDUSDT,STXUSDT,hurst_too_high (0.78)
ETHDAI,FLOKIUSDT,beta_out_of_range (34211644.54)
ADAUSDT,LDOUSDT,kpss
MANAUSDC,STXUSDT,hurst_too_high (0.83)
APTUSDC,AXSUSDT,hurst_too_high (0.85)
ONEUSDT,ZILUSDT,kpss
AAVEUSDT,SOLUSDC,pvalue_0.708
ADAUSDC,LDOUSDT,kpss
MANAUSDT,STXUSDT,hurst_too_high (0.85)
ICXUSDT,QTUMUSDT,hurst_too_high (1.00)
SOLUSDT,STETHUSDT,pvalue_0.301
GMTUSDC,YFIUSDT,beta_out_of_range (0.00)
ICXUSDT,ONEUSDT,hurst_too_high (0.70)
AAVEUSDT,SOLUSDT,pvalue_0.710
ADAUSDC,BTCDAI,beta_out_of_range (0.00)
1INCHUSDT,ICXUSDT,hurst_too_high (0.86)
CHZUSDT,STXUSDT,hurst_too_high (0.84)
FLOWUSDT,PEPEUSDT,beta_out_of_range (183203.75)
GRTUSDT,MANAUSDT,kpss
BTCDAI,LTCUSDT,beta_out_of_range (156.58)
GMTUSDC,NEARUSDT,pvalue_0.235
GRTUSDT,MANAUSDC,kpss
APTUSDT,AXSUSDT,hurst_too_high (0.88)
ICPUSDC,LDOUSDT,pvalue_0.732
ALGOUSDT,GMTUSDT,pvalue_0.401
ICXUSDT,XTZUSDT,pvalue_0.241
GMTUSDT,ONEUSDT,pvalue_0.209
APTUSDC,MASKUSDT,kpss
APTUSDT,MASKUSDT,kpss
LTCUSDT,MANAUSDC,beta_out_of_range (263.40)
ATOMUSDT,ONEUSDT,beta_out_of_range (809.45)
LTCUSDT,MANAUSDT,beta_out_of_range (262.29)
ETHDAI,SOLUSDC,pvalue_0.337
ATOMUSDT,ETHDAI,hurst_too_high (0.97)
FILUSDT,FLOWUSDT,hurst_too_high (0.75)
AXSUSDT,WAVESUSDT,pvalue_0.144
MINAUSDT,NEARUSDT,hurst_too_high (0.79)
ADAUSDT,BTCDAI,beta_out_of_range (0.00)
ETHDAI,FILUSDC,beta_out_of_range (244.80)
ETCUSDT,LDOUSDT,kpss
LTCUSDC,MANAUSDC,beta_out_of_range (262.52)
CHZUSDC,STXUSDT,hurst_too_high (0.88)
ETHUSDC,ONEUSDT,beta_out_of_range (112920.38)
AAVEUSDT,ONEUSDT,beta_out_of_range (4099.92)
1INCHUSDT,STXUSDT,hurst_too_high (0.86)
AVAXUSDC,AXSUSDT,pvalue_0.250
LTCUSDC,MANAUSDT,beta_out_of_range (261.42)
ETHDAI,FILUSDT,beta_out_of_range (243.96)
ATOMUSDT,ZILUSDT,beta_out_of_range (395.77)
FLOKIUSDT,FLOWUSDT,beta_out_of_range (0.00)
FILUSDC,ONEUSDT,beta_out_of_range (453.45)
GRTUSDT,NEARUSDT,kpss
ENSUSDT,ETHUSDT,hurst_too_high (0.96)
ETHDAI,STXUSDT,beta_out_of_range (1729.87)
ETCUSDT,YFIUSDT,pvalue_0.278
ANKRUSDT,SANDUSDC,kpss
LDOUSDT,MASKUSDT,pvalue_0.399
ENSUSDT,STETHUSDT,hurst_too_high (0.97)
DOTUSDC,RVNUSDT,beta_out_of_range (276.24)
DOTUSDT,RVNUSDT,beta_out_of_range (277.53)
ONEUSDT,ROSEUSDT,kpss
FILUSDT,ONEUSDT,beta_out_of_range (455.10)
ADAUSDC,SOLUSDC,pvalue_0.298
ETHDAI,GALAUSDT,beta_out_of_range (22828.51)
ETHDAI,SOLUSDT,pvalue_0.341
AXSUSDT,STETHUSDT,pvalue_0.281
GRTUSDT,WAVESUSDT,hurst_too_high (0.89)
FILUSDC,GMTUSDT,kpss
AAVEUSDT,ETHDAI,pvalue_0.828
AXSUSDT,QTUMUSDT,pvalue_0.321
GMTUSDC,ONEUSDT,pvalue_0.196
ENSUSDT,ETHUSDC,hurst_too_high (0.95)
AXSUSDT,XTZUSDT,pvalue_0.406
ARUSDT,FILUSDC,hurst_too_high (0.81)
ANKRUSDT,GRTUSDT,kpss
ADAUSDC,WBTCUSDT,beta_out_of_range (0.00)
SANDUSDT,SLPUSDT,beta_out_of_range (418.66)
FLOKIUSDT,GMTUSDT,beta_out_of_range (0.00)
FLOKIUSDT,ZILUSDT,kpss
ETHDAI,XTZUSDT,beta_out_of_range (1634.76)
ADAUSDT,SOLUSDC,pvalue_0.287
ICXUSDT,MANAUSDC,kpss
CHZUSDC,GRTUSDT,hurst_too_high (0.75)
ICPUSDT,STETHUSDT,pvalue_0.463
GRTUSDT,MINAUSDT,hurst_too_high (0.91)
ADAUSDC,SOLUSDT,pvalue_0.300
ALGOUSDT,GMTUSDC,pvalue_0.379
QTUMUSDT,XTZUSDT,kpss
SANDUSDC,UNIUSDT,kpss
AVAXUSDT,AXSUSDT,pvalue_0.259
ANKRUSDT,SANDUSDT,kpss
ETHDAI,FLOWUSDT,beta_out_of_range (1779.03)
SANDUSDC,SLPUSDT,beta_out_of_range (417.30)
FILUSDT,GMTUSDT,pvalue_0.141
QTUMUSDT,WAVESUSDT,kpss
ZILUSDT,ZRXUSDT,kpss
RDNTUSDT,RVNUSDT,pvalue_0.167
GRTUSDT,ICXUSDT,kpss
ICPUSDC,STETHUSDT,pvalue_0.440
MINAUSDT,QTUMUSDT,kpss
AVAXUSDT,DGBUSDT,beta_out_of_range (2078.84)
CHZUSDC,WAVESUSDT,pvalue_0.161
SANDUSDT,UNIUSDT,kpss
ADAUSDT,SOLUSDT,pvalue_0.297
ALGOUSDT,ZILUSDT,kpss
CHZUSDC,ONEUSDT,pvalue_0.167
AAVEUSDT,MASKUSDT,pvalue_0.785
ANKRUSDT,ONEUSDT,kpss
GMTUSDT,QTUMUSDT,pvalue_0.444
MINAUSDT,RVNUSDT,hurst_too_high (0.98)
ETCUSDT,XTZUSDT,pvalue_0.253
AXSUSDT,ICXUSDT,pvalue_0.260
ICXUSDT,MANAUSDT,kpss
CHZUSDT,GRTUSDT,hurst_too_high (0.77)
1INCHUSDT,AXSUSDT,pvalue_0.374
AXSUSDT,SLPUSDT,beta_out_of_range (5777.93)
RVNUSDT,XTZUSDT,kpss
ETHDAI,ZILUSDT,beta_out_of_range (53871.88)
ETHUSDC,MASKUSDT,beta_out_of_range (245.15)
ADAUSDT,WBTCUSDT,beta_out_of_range (0.00)
FILUSDC,XTZUSDT,pvalue_0.390
CHZUSDT,WAVESUSDT,pvalue_0.165
AVAXUSDC,DGBUSDT,beta_out_of_range (2072.41)
LRCUSDT,WAVESUSDT,kpss
APTUSDT,FLOWUSDT,hurst_too_high (0.88)
BNBUSDT,ETCUSDT,kpss
MINAUSDT,STXUSDT,kpss
LRCUSDT,ZILUSDT,pvalue_0.153
ETHDAI,LDOUSDC,beta_out_of_range (665.43)
ETHUSDT,ICPUSDT,beta_out_of_range (211.76)
GRTUSDT,ICPUSDT,pvalue_0.535
GRTUSDT,ICPUSDC,pvalue_0.502
FLOKIUSDT,GMTUSDC,beta_out_of_range (0.00)
ETHUSDT,MASKUSDT,beta_out_of_range (246.81)
ETHDAI,ONEUSDT,beta_out_of_range (112881.45)
FILUSDC,GMTUSDC,pvalue_0.132
ARUSDT,ETCUSDT,pvalue_0.221
BTCDAI,SANDUSDC,beta_out_of_range (30414.29)
ETCUSDT,NEARUSDT,pvalue_0.244
CHZUSDT,GALAUSDT,pvalue_0.912
AXSUSDT,STXUSDT,kpss
MASKUSDT,STETHUSDT,pvalue_0.301
CHZUSDC,GALAUSDT,pvalue_0.915
AXSUSDT,ETHUSDC,pvalue_0.291
GMTUSDC,QTUMUSDT,pvalue_0.427
ETHUSDC,ICPUSDT,beta_out_of_range (210.25)
ENSUSDT,ONEUSDT,beta_out_of_range (804.76)
ICXUSDT,STXUSDT,hurst_too_high (0.85)
ETHUSDT,ICPUSDC,beta_out_of_range (212.64)
DOTUSDT,UNIUSDT,kpss
ETCUSDT,ICPUSDT,pvalue_0.822
LINKUSDC,STETHUSDT,half_life_inf
CHZUSDT,ONEUSDT,pvalue_0.166
ICPUSDT,MANAUSDC,pvalue_0.638
ETCUSDT,MASKUSDT,pvalue_0.533
BTCDAI,SANDUSDT,beta_out_of_range (30314.01)
FLOKIUSDT,MINAUSDT,beta_out_of_range (0.00)
ARUSDT,ETHUSDC,kpss
ETHUSDC,XECUSDT,beta_out_of_range (35653196.79)
BTCUSDC,DOGEUSDC,beta_out_of_range (236368.77)
ICPUSDT,MANAUSDT,pvalue_0.629
DOGEUSDT,GALAUSDT,pvalue_0.881
ROSEUSDT,XTZUSDT,kpss
MAGICUSDT,SANDUSDT,pvalue_0.471
LDOUSDC,UNIUSDT,pvalue_0.515
ETHUSDC,ICPUSDC,beta_out_of_range (211.13)
BTCUSDC,DOGEUSDT,beta_out_of_range (235192.49)
FILUSDT,XTZUSDT,pvalue_0.399
FILUSDT,GMTUSDC,pvalue_0.122
ICPUSDC,MANAUSDC,pvalue_0.650
ETCUSDT,ICPUSDC,pvalue_0.816
ARUSDT,NEARUSDT,kpss
DOTUSDC,UNIUSDT,kpss
AXSUSDT,ETHUSDT,pvalue_0.286
GRTUSDT,XTZUSDT,kpss
ARUSDT,ONEUSDT,beta_out_of_range (544.68)
ETHUSDT,LINKUSDC,pvalue_0.982
LINKUSDT,STETHUSDT,half_life_inf
DOGEUSDC,GALAUSDT,pvalue_0.883
APTUSDC,FLOWUSDT,hurst_too_high (0.88)
PEPEUSDT,SANDUSDT,beta_out_of_range (0.00)
MINAUSDT,ROSEUSDT,pvalue_0.188
CHZUSDC,XTZUSDT,pvalue_0.237
DOTUSDT,SOLUSDC,pvalue_0.407
DOTUSDC,MASKUSDT,pvalue_0.343
ADAUSDC,ATOMUSDT,pvalue_0.191
CHZUSDT,XTZUSDT,pvalue_0.241
PEPEUSDT,SANDUSDC,beta_out_of_range (0.00)
MANAUSDT,YFIUSDT,beta_out_of_range (0.00)
ETCUSDT,ICXUSDT,pvalue_0.286
DOTUSDT,MASKUSDT,pvalue_0.358
ETHUSDT,LINKUSDT,pvalue_0.986
ONEUSDT,STXUSDT,kpss
ICPUSDC,MANAUSDT,pvalue_0.641
ARUSDT,ETHUSDT,kpss
ETHUSDT,PEPEUSDT,beta_out_of_range (357820772.57)
FLOWUSDT,XEMUSDT,hurst_too_high (0.91)
XRPUSDC,ZILUSDT,kpss
ETHUSDC,PEPEUSDT,beta_out_of_range (355293346.70)
ICXUSDT,MASKUSDT,kpss
ETHUSDC,ICXUSDT,beta_out_of_range (4556.34)
PEPEUSDT,STETHUSDT,beta_out_of_range (0.00)
FILUSDT,ICPUSDT,pvalue_0.640
ARUSDT,STETHUSDT,kpss
STETHUSDT,XECUSDT,beta_out_of_range (35849955.80)
DOGEUSDT,DOTUSDC,pvalue_0.176
DOTUSDT,SOLUSDT,pvalue_0.407
GALAUSDT,PEPEUSDT,beta_out_of_range (14496.94)
DOGEUSDC,DOTUSDC,pvalue_0.173
1INCHUSDT,ZRXUSDT,hurst_too_high (0.89)
MAGICUSDT,SANDUSDC,pvalue_0.462
IMXUSDT,MASKUSDT,kpss
BNBUSDT,RDNTUSDT,beta_out_of_range (387.32)
DOTUSDC,SOLUSDC,pvalue_0.349
FLOKIUSDT,SANDUSDC,beta_out_of_range (0.00)
FLOWUSDT,ONEUSDT,kpss
ANKRUSDT,MANAUSDC,hurst_too_high (0.71)
FILUSDC,ICPUSDT,pvalue_0.636
ETCUSDT,SOLUSDC,pvalue_0.446
ADAUSDC,CAKEUSDT,pvalue_0.306
ATOMUSDT,GMTUSDT,pvalue_0.345
LDOUSDT,SANDUSDT,pvalue_0.561
1INCHUSDT,CHZUSDC,pvalue_0.509
ETHUSDC,LINKUSDC,pvalue_0.982
CHZUSDC,ROSEUSDT,pvalue_0.441
XRPUSDT,ZILUSDT,hurst_too_high (0.86)
ONEUSDT,YFIUSDT,beta_out_of_range (0.00)
MANAUSDC,YFIUSDT,beta_out_of_range (0.00)
GRTUSDT,MASKUSDT,pvalue_0.196
DOGEUSDT,DOTUSDT,pvalue_0.192
AXSUSDT,LTCUSDT,kpss
MASKUSDT,STXUSDT,kpss
ANKRUSDT,ETHUSDC,beta_out_of_range (0.00)
APTUSDT,PEPEUSDT,beta_out_of_range (2699521.96)
ADAUSDT,CAKEUSDT,pvalue_0.335
ATOMUSDT,ETCUSDT,pvalue_0.310
ADAUSDC,LTCUSDT,kpss
FLOKIUSDT,SANDUSDT,beta_out_of_range (0.00)
ETHUSDC,LINKUSDT,pvalue_0.986
1INCHUSDT,CHZUSDT,pvalue_0.530
ENSUSDT,SANDUSDT,pvalue_0.592
ETCUSDT,WAVESUSDT,pvalue_0.342
FLOWUSDT,SLPUSDT,beta_out_of_range (500.89)
ADAUSDT,ATOMUSDT,pvalue_0.201
GMTUSDT,LDOUSDT,pvalue_0.412
RDNTUSDT,STETHUSDT,beta_out_of_range (0.00)
DOGEUSDC,DOTUSDT,pvalue_0.188
DOTUSDC,SOLUSDT,pvalue_0.355
LDOUSDT,SANDUSDC,pvalue_0.562
AXSUSDT,LTCUSDC,kpss
ETHUSDT,RDNTUSDT,beta_out_of_range (3083.00)
CHZUSDC,QTUMUSDT,pvalue_0.167
ENSUSDT,ETHDAI,hurst_too_high (0.92)
DOTUSDC,XTZUSDT,kpss
DOGEUSDC,LTCUSDC,beta_out_of_range (0.00)
ICXUSDT,STETHUSDT,beta_out_of_range (0.00)
ETCUSDT,SOLUSDT,pvalue_0.457
ADAUSDC,LTCUSDC,kpss
DOGEUSDT,LTCUSDC,beta_out_of_range (0.00)
MINAUSDT,ZILUSDT,pvalue_0.158
GALAUSDT,STXUSDT,pvalue_0.819
SANDUSDC,XECUSDT,beta_out_of_range (15974.10)
ONEUSDT,QTUMUSDT,hurst_too_high (0.93)
WAVESUSDT,XEMUSDT,hurst_too_high (0.83)
XRPUSDC,XTZUSDT,kpss
BNBUSDT,SANDUSDT,beta_out_of_range (281.59)
ETHDAI,MASKUSDT,beta_out_of_range (245.01)
ATOMUSDT,AVAXUSDC,pvalue_0.860
XRPUSDT,XTZUSDT,kpss
QTUMUSDT,STXUSDT,kpss
ATOMUSDT,MASKUSDT,pvalue_0.288
ARUSDT,SANDUSDT,kpss
BNBUSDT,SANDUSDC,beta_out_of_range (282.46)
AXSUSDT,CHZUSDC,hurst_too_high (0.75)
ETHUSDT,XECUSDT,beta_out_of_range (35871392.72)
DOGEUSDT,LTCUSDT,beta_out_of_range (0.00)
ENSUSDT,GMTUSDT,pvalue_0.515
ARUSDT,SANDUSDC,kpss
ADAUSDT,LTCUSDT,kpss
SANDUSDT,XECUSDT,beta_out_of_range (16020.84)
BTCUSDT,DOGEUSDT,beta_out_of_range (237007.87)
ETCUSDT,LDOUSDC,kpss
AXSUSDT,FILUSDC,kpss
BTCUSDT,DOGEUSDC,beta_out_of_range (238186.35)
ANKRUSDT,DOGEUSDC,hurst_too_high (0.90)
DOGEUSDC,LTCUSDT,beta_out_of_range (0.00)
ROSEUSDT,RVNUSDT,kpss
ETHDAI,ICPUSDC,beta_out_of_range (211.32)
ANKRUSDT,ETHUSDT,beta_out_of_range (0.00)
FILUSDT,ICPUSDC,pvalue_0.656
ETHUSDT,ICXUSDT,beta_out_of_range (4585.46)
AAVEUSDT,ADAUSDT,beta_out_of_range (141.05)
ARBUSDT,AVAXUSDT,pvalue_0.296
ARBUSDT,AVAXUSDC,pvalue_0.281
SOLUSDC,WBTCUSDT,pvalue_0.378
1INCHUSDT,NEARUSDT,pvalue_0.498
ENSUSDT,SANDUSDC,pvalue_0.585
BLURUSDT,GMTUSDT,pvalue_0.497
XLMUSDC,XRPUSDT,pvalue_0.303
FLOKIUSDT,ROSEUSDT,beta_out_of_range (0.00)
ATOMUSDT,AVAXUSDT,pvalue_0.867
BLURUSDT,MANAUSDT,pvalue_0.647
DOTUSDT,XTZUSDT,kpss
DOTUSDC,WBTCUSDT,beta_out_of_range (0.00)
BTCDAI,SOLUSDC,beta_out_of_range (616.90)
ARBUSDT,SANDUSDT,pvalue_0.179
BLURUSDT,MANAUSDC,pvalue_0.657
BATUSDT,ICXUSDT,kpss
FILUSDC,ICPUSDC,pvalue_0.656
GMTUSDT,PEPEUSDT,beta_out_of_range (80858.42)
BTCDAI,DOTUSDC,beta_out_of_range (3139.73)
DOTUSDT,WBTCUSDT,beta_out_of_range (0.00)
ATOMUSDT,GMTUSDC,pvalue_0.361
AXSUSDT,FILUSDT,kpss
BATUSDT,STETHUSDT,beta_out_of_range (0.00)
ARBUSDC,AVAXUSDC,pvalue_0.308
ADAUSDT,LTCUSDC,kpss
ARBUSDC,SANDUSDT,pvalue_0.176
ANKRUSDT,DOGEUSDT,hurst_too_high (0.91)
FILUSDT,GRTUSDT,kpss
NEARUSDT,STXUSDT,kpss
ETHDAI,ICPUSDT,beta_out_of_range (210.43)
CHZUSDT,ROSEUSDT,pvalue_0.456
ANKRUSDT,STETHUSDT,beta_out_of_range (0.00)
ADAUSDC,ARUSDT,pvalue_0.134
FILUSDT,WAVESUSDT,hurst_too_high (0.92)
ETHDAI,ICXUSDT,beta_out_of_range (4552.58)
ETHUSDC,RDNTUSDT,beta_out_of_range (3061.92)
ARBUSDC,AVAXUSDT,pvalue_0.294
GMTUSDC,LDOUSDT,pvalue_0.347
1INCHUSDT,STETHUSDT,beta_out_of_range (0.00)
ETHDAI,XRPUSDC,beta_out_of_range (1546.76)
CHZUSDT,QTUMUSDT,pvalue_0.176
ATOMUSDT,ICXUSDT,kpss
XLMUSDT,XRPUSDT,pvalue_0.309
XLMUSDC,XRPUSDC,pvalue_0.295
ARBUSDC,SANDUSDC,pvalue_0.168
LDOUSDC,MASKUSDT,pvalue_0.412
ARBUSDT,SANDUSDC,pvalue_0.179
ANKRUSDT,AXSUSDT,hurst_too_high (0.94)
APTUSDC,PEPEUSDT,beta_out_of_range (2689559.15)
EGLDUSDT,FLOWUSDT,kpss
ETHDAI,XRPUSDT,beta_out_of_range (1541.75)
1INCHUSDT,YFIUSDT,beta_out_of_range (0.00)
BTCDAI,DOTUSDT,beta_out_of_range (3126.30)
SANDUSDC,WBTCUSDT,beta_out_of_range (0.00)
ENSUSDT,MANAUSDT,kpss
ATOMUSDT,NEARUSDT,pvalue_0.208
ARBUSDC,MASKUSDT,pvalue_0.254
ARUSDT,ETHDAI,hurst_too_high (0.86)
FILUSDC,GRTUSDT,hurst_too_high (0.98)
FILUSDC,WAVESUSDT,hurst_too_high (0.96)
BLURUSDT,FLOWUSDT,pvalue_0.642
ADAUSDC,LDOUSDC,kpss
ADAUSDC,MANAUSDC,pvalue_0.357
AAVEUSDT,ADAUSDC,beta_out_of_range (141.89)
1INCHUSDT,ATOMUSDT,pvalue_0.194
SANDUSDT,WBTCUSDT,beta_out_of_range (0.00)
ADAUSDC,MANAUSDT,pvalue_0.343
AXSUSDT,ETHDAI,pvalue_0.306
ETHUSDC,XRPUSDC,beta_out_of_range (1546.93)
DOTUSDT,ONEUSDT,beta_out_of_range (434.74)
GRTUSDT,QTUMUSDT,hurst_too_high (0.95)
1INCHUSDT,ROSEUSDT,hurst_too_high (0.70)
SOLUSDT,WBTCUSDT,pvalue_0.375
ICXUSDT,NEARUSDT,pvalue_0.175
ENSUSDT,GMTUSDC,pvalue_0.485
GRTUSDT,XRPUSDC,kpss
EGLDUSDT,GMTUSDT,beta_out_of_range (120.95)
ENSUSDT,MASKUSDT,pvalue_0.381
ADAUSDT,ARUSDT,pvalue_0.125
ADAUSDT,LDOUSDC,kpss
1INCHUSDT,MAGICUSDT,pvalue_0.740
ETHUSDC,XRPUSDT,beta_out_of_range (1541.86)
XLMUSDT,XRPUSDC,pvalue_0.301
BTCUSDT,LDOUSDT,beta_out_of_range (9020.54)
GRTUSDT,XRPUSDT,kpss
AXSUSDT,FLOKIUSDT,beta_out_of_range (206020.58)
ARBUSDT,MASKUSDT,pvalue_0.258
ADAUSDT,MANAUSDT,pvalue_0.354
APTUSDT,SUIUSDT,kpss
MASKUSDT,SUIUSDT,pvalue_0.356
BTCUSDC,LDOUSDT,beta_out_of_range (8952.25)
BTCDAI,SOLUSDT,beta_out_of_range (614.73)
MASKUSDT,SUIUSDC,pvalue_0.404
ENSUSDT,MANAUSDC,kpss
AXSUSDT,PEPEUSDT,beta_out_of_range (2201348.81)
ADAUSDT,MANAUSDC,pvalue_0.356
DOTUSDC,ONEUSDT,beta_out_of_range (432.81)
ETCUSDT,GALAUSDT,beta_out_of_range (234.76)
ANKRUSDT,BATUSDT,hurst_too_high (0.97)
BATUSDT,FLOWUSDT,kpss
GRTUSDT,RVNUSDT,kpss
GMTUSDT,ICPUSDT,pvalue_0.167
LTCUSDC,WBTCUSDT,kpss
AXSUSDT,GRTUSDT,hurst_too_high (0.87)
FILUSDT,YFIUSDT,beta_out_of_range (0.00)
ETCUSDT,STXUSDT,pvalue_0.167
BATUSDT,LRCUSDT,hurst_too_high (0.78)
FLOKIUSDT,XTZUSDT,beta_out_of_range (0.00)
ETHUSDT,XRPUSDC,beta_out_of_range (1557.08)
ETHUSDT,XRPUSDT,beta_out_of_range (1552.00)
APEUSDC,GALAUSDT,pvalue_0.160
ADAUSDT,ENSUSDT,kpss
AVAXUSDC,FLOWUSDT,pvalue_0.783
MAGICUSDT,RDNTUSDT,pvalue_0.353
ADAUSDC,ENSUSDT,kpss
FLOWUSDT,MAGICUSDT,pvalue_0.603
ATOMUSDT,BTCUSDC,beta_out_of_range (0.00)
APEUSDT,GALAUSDT,pvalue_0.147
DOTUSDC,GMTUSDC,pvalue_0.239
ARUSDT,CHZUSDC,kpss
CHZUSDC,FLOKIUSDT,beta_out_of_range (2632.34)
ARUSDT,RVNUSDT,beta_out_of_range (352.65)
GMTUSDT,ICPUSDC,pvalue_0.166
BATUSDT,ONEUSDT,hurst_too_high (0.72)
FILUSDC,YFIUSDT,beta_out_of_range (0.00)
FLOKIUSDT,MASKUSDT,beta_out_of_range (0.00)
LTCUSDT,WBTCUSDT,kpss
AVAXUSDC,CHZUSDC,beta_out_of_range (174.03)
WAVESUSDT,XTZUSDT,pvalue_0.193
BLURUSDT,GMTUSDC,pvalue_0.513
ARBUSDC,BTCDAI,beta_out_of_range (0.00)
